0,1
51346,Blasts
51347,Eosinophils
51348,"Hematocrit, CSF"
51349,Hypersegmented Neutrophils
51350,Immunophenotyping
51351,Lymphs
51352,Macrophage
51353,Mesothelial cells
51354,Metamyelocytes
51355,Monocytes
51356,Myelocytes
51357,NRBC
51358,Other
51359,Plasma
51360,Polys
51361,Promyelocytes
51362,"RBC, CSF"
51363,"WBC, CSF"
51364,Young
51365,Atypical Lymphocytes
51366,Bands
51367,Basophils
51368,Eosinophils
51369,"Hematocrit, Joint Fluid"
51370,"Joint Crystals, Birefringence"
51371,"Joint Crystals, Comment"
51372,"Joint Crystals, Location"
51373,"Joint Crystals, Number"
51374,"Joint Crystals, Shape"
51375,Lymphocytes
51376,Macrophage
51377,Mesothelial Cells
51378,Metamyelocytes
51379,Monocytes
51380,NRBC
51381,Other
51382,Polys
51383,"RBC, Joint Fluid"
51384,"WBC, Joint Fluid"
51385,Atypical Lymphocytes
51386,Bands
51387,Basophils
51388,CD10
51389,CD103
51390,CD117
51391,CD11c
51392,CD13
51393,CD138
51394,CD14
51395,CD15
51396,CD16
51397,CD16/56
51398,CD19
51399,CD2
51400,CD20
51401,CD22
51402,CD23
51403,CD25
51404,CD3
51405,CD33
51406,CD34
51407,CD38
51408,CD4
51409,CD4/CD8 Ratio
51410,CD41
51411,CD45
51412,CD5
51413,CD56
51414,CD57
51415,CD64
51416,CD7
51417,CD71
51418,CD8
51419,Eosinophils
51420,FMC-7
51421,Glyco A
51422,"Hematocrit, Other Fluid"
51423,HLA-DR
51424,Immunophenotyping
51425,Kappa
51426,Lambda
51427,Lymphocytes
51428,Macrophage
51429,Mesothelial cells
51430,Metamyelocytes
51431,Monos
51432,Myelocytes
51433,NRBC
51434,Other Cell
51435,Plasma
51436,Polys
51437,Promyelocytes
51438,"RBC, Other Fluid"
51439,"WBC, Other Fluid"
51440,Atypical Lymphocytes
51441,Bands
51442,Basophils
51443,Blasts
51444,Eosinophils
51445,"Hematocrit, Pleural"
51446,Lymphocytes
51447,Macrophages
51448,Mesothelial Cells
51449,Metamyelocytes
51450,Monos
51451,Myelocytes
51452,NRBC
51453,Other
51454,Plasma Cells
51455,Polys
51456,Promyelocytes
51457,"RBC, Pleural"
51458,"WBC, Pleural"
51459,Young Cells
51460,"Blood, Occult"
51461,Ammonium Biurate
51462,Amorphous Crystals
51463,Bacteria
51464,Bilirubin
51465,Bilirubin Crystals
51466,Blood
51467,Broad Casts
51468,Calcium Carbonate Crystals
51469,Calcium Oxalate Crystals
51470,Calcium Phosphate Crystals
51471,Cellular Cast
51472,Cholesterol Crystals
50800,SPECIMEN TYPE
50801,Alveolar-arterial Gradient
50802,Base Excess
50803,"Calculated Bicarbonate, Whole Blood"
50804,Calculated Total CO2
50805,Carboxyhemoglobin
50806,"Chloride, Whole Blood"
50807,Comments
50808,Free Calcium
50809,Glucose
50810,"Hematocrit, Calculated"
50811,Hemoglobin
50812,Intubated
50813,Lactate
50814,Methemoglobin
50815,O2 Flow
50816,Oxygen
50817,Oxygen Saturation
50818,pCO2
50819,PEEP
50820,pH
50821,pO2
50822,"Potassium, Whole Blood"
50823,Required O2
50824,"Sodium, Whole Blood"
50825,Temperature
50826,Tidal Volume
50827,Ventilation Rate
50828,Ventilator
50829,Fluid Type
50830,"pCO2, Body Fluid"
50831,pH
50832,"pO2, Body Fluid"
50833,Potassium
50834,"Sodium, Body Fluid"
50835,"Albumin, Ascites"
50836,"Amylase, Ascites"
50837,"Bicarbonate, Ascites"
50838,"Bilirubin, Total, Ascites"
50839,"Chloride, Ascites"
50840,"Cholesterol, Ascites"
50841,"Creatinine, Ascites"
50842,"Glucose, Ascites"
50843,"Lactate Dehydrogenase, Ascites"
50844,"Lipase, Ascites"
50845,"Miscellaneous, Ascites"
50846,"Osmolality, Ascites"
50847,"Potassium, Ascites"
50848,"Sodium, Ascites"
50849,"Total Protein, Ascites"
50850,"Triglycerides, Ascites"
50851,"Urea Nitrogen, Ascites"
50852,% Hemoglobin A1c
50853,25-OH Vitamin D
50854,Absolute A1c
50855,Absolute Hemoglobin
50856,Acetaminophen
50857,Acetone
50858,Acid Phosphatase
50859,"Acid Phosphatase, Non-Prostatic"
50860,"AFP, Maternal Screen"
50861,Alanine Aminotransferase (ALT)
50862,Albumin
50863,Alkaline Phosphatase
50864,Alpha-Fetoprotein
50865,Amikacin
50866,Ammonia
50867,Amylase
50868,Anion Gap
50869,Anti-DGP (IgA/IgG)
50870,"Anti-Gliadin Antibody, IgA"
50871,Anti-Mitochondrial Antibody
51178,CD34
50872,Anti-Neutrophil Cytoplasmic Antibody
50873,Anti-Nuclear Antibody
50874,"Anti-Nuclear Antibody, Titer"
50875,Anti-Parietal Cell Antibody
50876,Anti-Smooth Muscle Antibody
50877,Anti-Thyroglobulin Antibodies
50878,Asparate Aminotransferase (AST)
50879,Barbiturate Screen
50880,Benzodiazepine Screen
50881,Beta-2 Microglobulin
50882,Bicarbonate
50883,"Bilirubin, Direct"
50884,"Bilirubin, Indirect"
50885,"Bilirubin, Total"
50886,Blood Culture Hold
50887,Blue Top Hold
50888,Blue Top Hold Frozen
50889,C-Reactive Protein
50890,C3
50891,C4
50892,CA-125
50893,"Calcium, Total"
50894,Calculated Free Testosterone
50895,Calculated TBG
50896,Calculated Thyroxine (T4) Index
50897,Call
50898,Cancer Antigen 27.29
50899,Carbamazepine
50900,Carcinoembyronic Antigen (CEA)
50901,Centromere
50902,Chloride
50903,Cholesterol Ratio (Total/HDL)
50904,"Cholesterol, HDL"
50905,"Cholesterol, LDL, Calculated"
50906,"Cholesterol, LDL, Measured"
50907,"Cholesterol, Total"
50908,CK-MB Index
50909,Cortisol
50910,Creatine Kinase (CK)
50911,"Creatine Kinase, MB Isoenzyme"
50912,Creatinine
50913,Cryoglobulin
50914,Cyclosporin
50915,D-Dimer
50916,DHEA-Sulfate
50917,Digoxin
50918,Double Stranded DNA
50919,EDTA Hold
50920,Estimated GFR (MDRD equation)
50921,Estradiol
50922,Ethanol
50923,Fax
50924,Ferritin
50925,Folate
50926,Follicle Stimulating Hormone
50927,Gamma Glutamyltransferase
50928,Gastrin
50929,Gentamicin
50930,Globulin
50931,Glucose
50932,Gray Top Hold (plasma)
50933,Green Top Hold (plasma)
50934,H
50935,Haptoglobin
50936,"HCG, Maternal Screen"
50937,Hepatitis A Virus Antibody
50938,Hepatitis A Virus IgM Antibody
50939,"Hepatitis B Core Antibody, IgM"
50940,Hepatitis B Surface Antibody
50941,Hepatitis B Surface Antigen
50942,Hepatitis B Virus Core Antibody
